[2026-05-05 22:16:43] info: 	z2m: Logging to console, file (filename: log.log)
[2026-05-05 22:16:54] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0xa4c1380f71a7ffff/switch_network_indicator/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/study_night_curtain_plug/set/network_indicator","default_entity_id":"switch.study_night_curtain_plug_network_indicator","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c1380f71a7ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"study_night_curtain_plug","sw_version":"2.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"entity_category":"config","name":"Network indicator","object_id":"study_night_curtain_plug_network_indicator","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"false","payload_on":"true","state_topic":"zigbee2mqtt/study_night_curtain_plug","unique_id":"0xa4c1380f71a7ffff_switch_network_indicator_zigbee2mqtt","value_template":"{% if value_json.network_indicator %}true{% else %}false{% endif %}"}'
[2026-05-05 22:16:54] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c1380f71a7ffff/current/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.study_night_curtain_plug_current","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c1380f71a7ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"study_night_curtain_plug","sw_version":"2.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"current","enabled_by_default":true,"object_id":"study_night_curtain_plug_current","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/study_night_curtain_plug","unique_id":"0xa4c1380f71a7ffff_current_zigbee2mqtt","unit_of_measurement":"A","value_template":"{{ value_json.current }}"}'
[2026-05-05 22:16:54] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c1380f71a7ffff/voltage/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.study_night_curtain_plug_voltage","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c1380f71a7ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"study_night_curtain_plug","sw_version":"2.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"voltage","enabled_by_default":true,"object_id":"study_night_curtain_plug_voltage","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/study_night_curtain_plug","unique_id":"0xa4c1380f71a7ffff_voltage_zigbee2mqtt","unit_of_measurement":"V","value_template":"{{ value_json.voltage }}"}'
[2026-05-05 22:16:54] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c1380f71a7ffff/power/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.study_night_curtain_plug_power","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c1380f71a7ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"study_night_curtain_plug","sw_version":"2.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"power","enabled_by_default":true,"object_id":"study_night_curtain_plug_power","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/study_night_curtain_plug","unique_id":"0xa4c1380f71a7ffff_power_zigbee2mqtt","unit_of_measurement":"W","value_template":"{{ value_json.power }}"}'
[2026-05-05 22:16:54] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c1380f71a7ffff/energy_yesterday/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.study_night_curtain_plug_energy_yesterday","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c1380f71a7ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"study_night_curtain_plug","sw_version":"2.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"energy","enabled_by_default":true,"object_id":"study_night_curtain_plug_energy_yesterday","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/study_night_curtain_plug","unique_id":"0xa4c1380f71a7ffff_energy_yesterday_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy_yesterday }}"}'
[2026-05-05 22:16:54] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c1380f71a7ffff/energy_today/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.study_night_curtain_plug_energy_today","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c1380f71a7ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"study_night_curtain_plug","sw_version":"2.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"energy","enabled_by_default":true,"object_id":"study_night_curtain_plug_energy_today","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/study_night_curtain_plug","unique_id":"0xa4c1380f71a7ffff_energy_today_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy_today }}"}'
[2026-05-05 22:16:54] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c1380f71a7ffff/energy_month/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.study_night_curtain_plug_energy_month","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c1380f71a7ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"study_night_curtain_plug","sw_version":"2.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"energy","enabled_by_default":true,"object_id":"study_night_curtain_plug_energy_month","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/study_night_curtain_plug","unique_id":"0xa4c1380f71a7ffff_energy_month_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy_month }}"}'
[2026-05-05 22:16:54] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0xa4c1380f71a7ffff/switch_outlet_control_protect/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/study_night_curtain_plug/set/outlet_control_protect","default_entity_id":"switch.study_night_curtain_plug_outlet_control_protect","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c1380f71a7ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"study_night_curtain_plug","sw_version":"2.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"name":"Outlet control protect","object_id":"study_night_curtain_plug_outlet_control_protect","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"false","payload_on":"true","state_topic":"zigbee2mqtt/study_night_curtain_plug","unique_id":"0xa4c1380f71a7ffff_switch_outlet_control_protect_zigbee2mqtt","value_template":"{% if value_json.outlet_control_protect %}true{% else %}false{% endif %}"}'
[2026-05-05 22:16:55] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c1380f71a7ffff/overload_protection/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.study_night_curtain_plug_overload_protection","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c1380f71a7ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"study_night_curtain_plug","sw_version":"2.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"name":"Overload protection","object_id":"study_night_curtain_plug_overload_protection","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/study_night_curtain_plug","unique_id":"0xa4c1380f71a7ffff_overload_protection_zigbee2mqtt","value_template":"{{ value_json.overload_protection | default('',True) | string | truncate(254, True, '', 0) }}"}'
[2026-05-05 22:16:55] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c1380f71a7ffff/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.study_night_curtain_plug_linkquality","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c1380f71a7ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"study_night_curtain_plug","sw_version":"2.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"study_night_curtain_plug_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/study_night_curtain_plug","unique_id":"0xa4c1380f71a7ffff_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2026-05-05 22:16:55] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0xa4c1380f71a7ffff/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","default_entity_id":"update.study_night_curtain_plug","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c1380f71a7ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"study_night_curtain_plug","sw_version":"2.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"study_night_curtain_plug","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0xa4c1380f71a7ffff\"}","state_topic":"zigbee2mqtt/study_night_curtain_plug","unique_id":"0xa4c1380f71a7ffff_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }},\"in_progress\":{{ (value_json['update']['state'] == 'updating')|lower }}}"}'
[2026-05-05 22:16:55] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c13802f108ffff/energy/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.guest_day_curtain_plug_energy","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802f108ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_day_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"energy","enabled_by_default":true,"object_id":"guest_day_curtain_plug_energy","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/guest_day_curtain_plug","unique_id":"0xa4c13802f108ffff_energy_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy }}"}'
[2026-05-05 22:16:55] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0xa4c13802f108ffff/switch/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/guest_day_curtain_plug/set","default_entity_id":"switch.guest_day_curtain_plug","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802f108ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_day_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"name":null,"object_id":"guest_day_curtain_plug","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"OFF","payload_on":"ON","state_topic":"zigbee2mqtt/guest_day_curtain_plug","unique_id":"0xa4c13802f108ffff_switch_zigbee2mqtt","value_template":"{{ value_json.state }}"}'
[2026-05-05 22:16:55] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0xa4c13802f108ffff/power_on_behavior/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/guest_day_curtain_plug/set/power_on_behavior","default_entity_id":"select.guest_day_curtain_plug_power_on_behavior","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802f108ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_day_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"entity_category":"config","icon":"mdi:power-settings","name":"Power-on behavior","object_id":"guest_day_curtain_plug_power_on_behavior","options":["off","on","toggle","previous"],"origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/guest_day_curtain_plug","unique_id":"0xa4c13802f108ffff_power_on_behavior_zigbee2mqtt","value_template":"{{ value_json.power_on_behavior }}"}'
[2026-05-05 22:16:55] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0xa4c13802f108ffff/switch_network_indicator/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/guest_day_curtain_plug/set/network_indicator","default_entity_id":"switch.guest_day_curtain_plug_network_indicator","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802f108ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_day_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"entity_category":"config","name":"Network indicator","object_id":"guest_day_curtain_plug_network_indicator","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"false","payload_on":"true","state_topic":"zigbee2mqtt/guest_day_curtain_plug","unique_id":"0xa4c13802f108ffff_switch_network_indicator_zigbee2mqtt","value_template":"{% if value_json.network_indicator %}true{% else %}false{% endif %}"}'
[2026-05-05 22:16:55] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c13802f108ffff/current/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.guest_day_curtain_plug_current","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802f108ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_day_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"current","enabled_by_default":true,"object_id":"guest_day_curtain_plug_current","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/guest_day_curtain_plug","unique_id":"0xa4c13802f108ffff_current_zigbee2mqtt","unit_of_measurement":"A","value_template":"{{ value_json.current }}"}'
[2026-05-05 22:16:55] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c13802f108ffff/voltage/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.guest_day_curtain_plug_voltage","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802f108ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_day_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"voltage","enabled_by_default":true,"object_id":"guest_day_curtain_plug_voltage","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/guest_day_curtain_plug","unique_id":"0xa4c13802f108ffff_voltage_zigbee2mqtt","unit_of_measurement":"V","value_template":"{{ value_json.voltage }}"}'
[2026-05-05 22:16:55] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c13802f108ffff/power/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.guest_day_curtain_plug_power","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802f108ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_day_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"power","enabled_by_default":true,"object_id":"guest_day_curtain_plug_power","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/guest_day_curtain_plug","unique_id":"0xa4c13802f108ffff_power_zigbee2mqtt","unit_of_measurement":"W","value_template":"{{ value_json.power }}"}'
[2026-05-05 22:16:55] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c13802f108ffff/energy_yesterday/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.guest_day_curtain_plug_energy_yesterday","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802f108ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_day_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"energy","enabled_by_default":true,"object_id":"guest_day_curtain_plug_energy_yesterday","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/guest_day_curtain_plug","unique_id":"0xa4c13802f108ffff_energy_yesterday_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy_yesterday }}"}'
[2026-05-05 22:16:55] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c13802f108ffff/energy_today/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.guest_day_curtain_plug_energy_today","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802f108ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_day_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"energy","enabled_by_default":true,"object_id":"guest_day_curtain_plug_energy_today","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/guest_day_curtain_plug","unique_id":"0xa4c13802f108ffff_energy_today_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy_today }}"}'
[2026-05-05 22:16:55] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c13802f108ffff/energy_month/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.guest_day_curtain_plug_energy_month","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802f108ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_day_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"energy","enabled_by_default":true,"object_id":"guest_day_curtain_plug_energy_month","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/guest_day_curtain_plug","unique_id":"0xa4c13802f108ffff_energy_month_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy_month }}"}'
[2026-05-05 22:16:55] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0xa4c13802f108ffff/switch_outlet_control_protect/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/guest_day_curtain_plug/set/outlet_control_protect","default_entity_id":"switch.guest_day_curtain_plug_outlet_control_protect","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802f108ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_day_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"name":"Outlet control protect","object_id":"guest_day_curtain_plug_outlet_control_protect","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"false","payload_on":"true","state_topic":"zigbee2mqtt/guest_day_curtain_plug","unique_id":"0xa4c13802f108ffff_switch_outlet_control_protect_zigbee2mqtt","value_template":"{% if value_json.outlet_control_protect %}true{% else %}false{% endif %}"}'
[2026-05-05 22:16:55] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c13802f108ffff/overload_protection/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.guest_day_curtain_plug_overload_protection","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802f108ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_day_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"name":"Overload protection","object_id":"guest_day_curtain_plug_overload_protection","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/guest_day_curtain_plug","unique_id":"0xa4c13802f108ffff_overload_protection_zigbee2mqtt","value_template":"{{ value_json.overload_protection | default('',True) | string | truncate(254, True, '', 0) }}"}'
[2026-05-05 22:16:55] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c13802f108ffff/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.guest_day_curtain_plug_linkquality","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802f108ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_day_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"guest_day_curtain_plug_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/guest_day_curtain_plug","unique_id":"0xa4c13802f108ffff_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2026-05-05 22:16:55] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0xa4c13802f108ffff/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","default_entity_id":"update.guest_day_curtain_plug","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802f108ffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_day_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"guest_day_curtain_plug","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0xa4c13802f108ffff\"}","state_topic":"zigbee2mqtt/guest_day_curtain_plug","unique_id":"0xa4c13802f108ffff_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }},\"in_progress\":{{ (value_json['update']['state'] == 'updating')|lower }}}"}'
[2026-05-05 22:16:55] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c13802ab1cffff/energy/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.guest_night_curtain_plug_energy","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802ab1cffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_night_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"energy","enabled_by_default":true,"object_id":"guest_night_curtain_plug_energy","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/guest_night_curtain_plug","unique_id":"0xa4c13802ab1cffff_energy_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy }}"}'
[2026-05-05 22:16:55] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0xa4c13802ab1cffff/switch/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/guest_night_curtain_plug/set","default_entity_id":"switch.guest_night_curtain_plug","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c13802ab1cffff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"guest_night_curtain_plug","sw_version":"1.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"name":null,"object_id":"guest_night_curtain_plug","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"OFF","payload_on":"ON","state_topic":"zigbee2mqtt/guest_night_curtain_plug","unique_id":"0xa4c13802ab1cffff_switch_zigbee2mqtt","value_template":"{{ value_json.state }}"}'
